Title,Synopsis,Links
Doctor Strange in the Multiverse of Madness,"
Dans ce nouveau film Marvel Studios, l’univers cinématographique Marvel déverrouille et repousse les limites du multivers encore plus loin. Voyagez dans l’inconnu avec Doctor Strange, qui avec l’aide d’anciens et de nouveaux alliés mystiques, traverse les réalités hallucinantes et dangereuses du multivers pour affronter un nouvel adversaire mystérieux.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=251390.html
Ténor,"
Antoine, jeune banlieusard parisien, suit des études de comptabilité sans grande conviction, partageant son temps entre les battles de rap qu’il pratique avec talent et son job de livreur de sushis. Lors d’une course à l’Opéra Garnier, sa route croise celle de Mme Loyseau, professeur de chant dans la vénérable institution, qui détecte chez Antoine un talent brut à faire éclore. Malgré son absence de culture lyrique, Antoine est fasciné par cette forme d’expression et se laisse convaincre de suivre l’enseignement de Mme Loyseau. Antoine n’a d’autre choix que de mentir à sa famille, ses amis et toute la cité pour qui l’opéra est un truc de bourgeois, loin de leur monde.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=293272.html
Les Passagers de la nuit,"
Paris, années 80. Elisabeth vient d’être quittée par son mari et doit assurer le quotidien de ses deux adolescents, Matthias et Judith. Elle trouve un emploi dans une émission de radio de nuit, où elle fait la connaissance de Talulah, jeune fille désœuvrée qu’elle prend sous son aile. Talulah découvre la chaleur d’un foyer et Matthias la possibilité d’un premier amour, tandis qu’Elisabeth invente son chemin, pour la première fois peut-être. Tous s’aiment, se débattent... leur vie recommencée ?
",http://www.allocine.fr/film/fichefilm_gen_cfilm=284676.html
Le Roi cerf,"
Van était autrefois un valeureux guerrier du clan des Rameaux solitaires. Défait par l’empire de Zol, il est depuis leur prisonnier et vit en esclave dans une mine de sel. Une nuit, la mine est attaquée par une meute de loups enragés, porteurs d’une mystérieuse peste. Seuls rescapés du massacre, Van et une fillette, Yuna, parviennent à s’enfuir. L'Empire de Zol ne tardant pas à découvrir leurs existences, Il mandate Hohsalle, un prodige de la médecine pour les traquer afin de trouver un remède. Mais Hohsalle et Van, tous deux liés par le fléau qui sévit, vont découvrir une vérité bien plus terrible.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=292928.html
"Varsovie 83, une affaire d'État","
Varsovie 1983. Le fils d’une militante proche de Solidarność est battu à mort par la police. Mensonges menaces : le régime totalitaire du Général Jaruzelski va tenter par tous les moyens d’empêcher la tenue d’un procès équitable.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=284678.html
"Soirée IMA, film et showcase","
SOIRÉE EXCEPTIONNELLE Avant-première du film IMA de Nils Tavernier suivie du showcase exclusif pour les cinémas dans lequel Dadju interprètera pour la première fois les chansons du film incluses dans son nouvel album.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=303190.html
Petite leçon d’amour,"
Un café parisien, des copies égarées, la lettre d’amour d’une lycéenne à son professeur de maths : il n’en faut pas plus à Julie, promeneuse de chiens à ses heures perdues, pour se lancer dans une folle enquête. Elle a peu de temps pour éviter le pire, l’adolescente semble prête à tout. Par où commencer ? Retrouver le prof, et l’entraîner jusqu’à l’aube dans une course effrénée…
",http://www.allocine.fr/film/fichefilm_gen_cfilm=279697.html
Miss Marx,"
Brillante, altruiste, passionnée et libre, Eleanor est la fille cadette de Karl Marx. Pionnière du féminisme socialiste, elle participe aux combats ouvriers et se bat pour les droits des femmes et l’abolition du travail des enfants. En 1883, elle rencontre Edward Aveling. Sa vie est alors bouleversée par leur histoire d’amour tragique...
",http://www.allocine.fr/film/fichefilm_gen_cfilm=285488.html
Il buco,"
Dans les années 1960, l'Italie célèbre sa prosperité en érigeant la plus haute tour du pays. En parallèle, un groupe de jeunes spéléologues décident eux, d'en explorer la grotte la plus profonde. À 700 mètres sous-terre, ils passent inaperçus pour les habitants alentours, mais pas pour l’ermite de la région. Ils tissent avec lui des liens d'un genre particulier. Les chroniques d'Il Buco retracent les découvertes et parcours au sein d'un monde inconnu, celui des profondeurs, où se mêlent nature et mystère.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=293098.html
Limbo,"
Sur une petite île de pêcheurs en Écosse, un groupe de demandeurs d’asile attend de connaitre son sort. Face à des habitants loufoques et des situations ubuesques, chacun s’accroche à la promesse d’une vie meilleure. Parmi eux se trouve Omar, un jeune musicien syrien, qui transporte où qu’il aille l’instrument légué par son grand-père.
",http://www.allocine.fr/film/fichefilm_gen_cfilm=283746.html
